# Kalshi Market Snapshot
# Generated: 2026-05-26 10:38 UTC
======================================================================

## Balance: unavailable

## DEBUG — raw trade object (first trade):
{
  "count_fp": "10.00",
  "created_time": "2026-05-26T10:38:27.377238Z",
  "no_price_dollars": "0.7300",
  "taker_book_side": "bid",
  "taker_outcome_side": "yes",
  "taker_side": "yes",
  "ticker": "KXBTCD-26MAY2607-T77399.99",
  "trade_id": "0efba43e-a8b1-4cae-07d6-49e2ed2f3739",
  "yes_price_dollars": "0.2700"
}

## DEBUG — raw market object:
{
  "market": {
    "can_close_early": true,
    "close_time": "2026-05-26T11:00:00Z",
    "created_time": "2026-05-25T09:01:56.139239Z",
    "event_ticker": "KXBTCD-26MAY2607",
    "expected_expiration_time": "2026-05-26T11:05:00Z",
    "expiration_time": "2026-06-02T11:00:00Z",
    "expiration_value": "",
    "floor_strike": 77399.99,
    "fractional_trading_enabled": true,
    "last_price_dollars": "0.2600",
    "latest_expiration_time": "2026-06-02T11:00:00Z",
    "liquidity_dollars": "0.0000",
    "market_type": "binary",
    "no_ask_dollars": "0.7400",
    "no_bid_dollars": "0.7200",
    "no_sub_title": "$77,400 or above",
    "notional_value_dollars": "1.0000",
    "occurrence_datetime": "2026-05-26T11:05:00Z",
    "open_interest_fp": "9925.31",
    "open_time": "2026-05-26T10:00:00Z",
    "previous_price_dollars": "0.0000",
    "previous_yes_ask_dollars": "0.0000",
    "previous_yes_bid_dollars": "0.0000",
    "price_level_structure": "linear_cent",
    "price_ranges": [
      {
        "end": "1.0000",
        "start": "0.0000",
        "step": "0.0100"
      }
    ],
    "response_price_units": "usd_cent",
    "result": "",
    "rules_primary": "If the simple average of the sixty seconds of CF Benchmarks' Bitcoin Real-Time Index (BRTI) before 7 AM EDT is above 77399.99 at 7 AM EDT on May 26, 2026, then the market resolves to Yes.",
    "rules_secondary": "Not all cryptocurrency price data is the same. While checking a source like Google or Coinbase may help guide your decision, the price used to determine this market is based on CF Benchmarks' corresponding Real Time Index (RTI). At the last minute before expiration, 60 RTI prices are collected. The official and final value is the average of these prices.",
    "settlement_timer_seconds": 60,
    "status": "active",
    "strike_type": "greater",
    "subtitle": "$77,400 or above",
    "ticker": "KXBTCD-26MAY2607-T77399.99",
    "title": "Bitcoin price  on May 26, 2026?",
    "updated_time": "2026-05-26T10:
